unique_id,similarity
ABAWEG,0.867738953624602
ABAWOQ,0.9052107409361351
ABAWUW,0.6450365408889112
ABEDOA01,0.8932420078659198
ABEFOE,0.826797089145429
ABIVIQ,0.458784143125147
ABOKUY,0.6513514071876911
ABUZED,0.7061180859835516
ACAGIU,0.8175407197724269
ACAGOA,0.3898775080395597
ACASOM,0.7714018989231678
ACAWEH,0.9236416779553381
ACEFOE,0.7944009418594609
ACEOXM,0.4544662603363473
ACEQOR,0.8746394577374664
ACETIM,0.5876103904675993
ACETYL,0.5741913548429456
ACICAR01,0.80867079166251
ACIDEV,0.6692808263717994
ACIDOF,0.4193658402344592
ACIGUP,0.5238694984780928
ACIJOM,0.8191359960537445
ACIROU,0.8099737949248835
ACIRUA,0.7920116068345776
ACISAH,0.7653863599829726
ACISAI,0.8847756829569909
ACIYAP,0.6642604115395111
ACIYIX,0.9471798141636807
ACOGIK,0.7669783287351732
ACOGOQ,0.726732290648769
ACOGUW,0.8668828617572142
ACOQUG,0.9113056827181133
ACRLAC,0.6650490393328381
ACUNAN,0.769312839720691
ACUNAO,0.6055988652970118
ACUNIV,0.853369151556929
ACUNOB,0.8091149403732102
ACUXIF,0.8039215562859456
ADAHUJ,0.6497327274496453
ADAJAR,0.8293530679250041
ADAJEV,0.5985430011550111
ADAMAN01,0.5721625937108236
ADARAZ,0.8157889855164925
ADASIH,0.3884075688540494
ADEBER,0.8124022389929723
ADEFAT,0.8653808570931292
ADEKOK,0.7575343752111957
ADEQIK,0.655820386547087
ADETAE,0.3508737686953595
ADEZIT,0.49039553384196666
ADEZOZ,0.8933852009068484
ADILEG,0.5853715958275005
ADIPAC,0.8900885292679539
ADIPAM11,0.7408926576119994
ADMNTB03,0.5746393919000996
ADOHOS,0.848297236232332
ADUQEW,0.9235661263931831
ADUQOG,0.9236835737553869
ADUQUM,0.8160284306490033
ADUWUS,0.8791792175419321
ADUXAZ,0.9650006124715544
ADYLAD,
AFAZUD,0.378740972737852
AFECAP,0.45201486413193664
AFEMIH,0.6074409333160524
AFEMON,0.620769091972593
AFESEK,0.910706877355863
AFEVAJ,0.9302221440372608
AFIFOM,0.6608825768274876
AFIFUT,0.5567846240232706
AFIHON,0.8569082992503954
AFIHOO,0.7817663831473508
AFIKIK,0.6677941197803923
AFIMUA,0.4642076655880934
AFIWET,0.7396447342106346
AFODOQ,0.5755520518183967
AFOFEG,0.6014331019977108
AFOMOX,0.8954478681485742
AFOQER,0.6550056209284958
AFUFUE,
AFUPIC,0.9582947053739096
AFUXOR,0.8544095076906627
AGAJEX,0.9247283119633406
AGAJIB,0.9528120623533766
AGAJOI,0.7780111566682313
AGANIH,0.8008597748337265
AGARAE,0.9283827904996967
AGAREH,0.51759128804815
AGAYUE,0.807248696868056
AGEDAS,0.767389039721157
AGEDEW,0.8192380167470769
AGEPEH,0.8854451649616325
AGEPIL,0.9386752917674764
AGEPUZ,0.7129232849647721
AGERAF,0.8678628453713323
AGIBEA,0.6895702024940181
AGINOW,0.9285842357297568
AGISUG,0.9393324417574017
AGITER,0.9042577920071803
AGIXUL,0.57720890371558
AGIYEX,0.8911082323262799
AGODOR,0.8764377328401155
AGOLIS,0.581552945167204
AGOYAZ,0.8311413837163901
AGULUM,0.6660356513451836
AHAZEQ,0.8042672351217384
AHAZOA,0.6682591968958674
AHEMAB,0.9616673275621163
AHENAC,0.5408348893319096
AHEQIP,0.4699745118107348
AHIDAZ,0.7604896141054605
AHIDED,0.7608207947682329
AHIDOL,
AHIGAA,0.7958544772642528
AHODUZ,0.6890199698383106
AHOFAH,0.9273750746173278
AHOPOD,0.6576026394105428
AHOSUO,0.712379056676279
AHUPEY,0.7724185890955702
AJEDIC,0.5325795482929506
AJEHIH,0.8513512842041894
AJEHUT,0.6985251564009427
AJERIR01,0.47303393363058577
AJERIT,0.8885745588580627
AJESIS,0.5177055903732045
AJETOB,0.9267566635038804
AJETUH,0.8280463988053316
AJEXIZ,0.8191199493045025
AJEXOF,0.9429067989579116
AJEXUL,0.9382339537956911
AJIBEB,0.9655846082526691
AJIKIN,
AJIVOG,0.48589545367908843
AJOHIS,0.6816061501843002
AJOSAU,0.694069944341575
AJULAS,0.6840219568146445
AKAPIL,0.49466911056262197
AKAWOZ,0.9720188246521321
AKIFUV,0.6778508225989838
AKIPUH,0.8548046324025848
AKIQIW,0.8711180632613473
AKIQUI,0.9436653475896535
AKOQUO,0.8948169224900234
AKORAV,0.40537632915817545
AKOZIL,0.7474354068162021
AKUVAD,0.6330578099647572
AKUZOV,0.8045939041354129
ALAFIC,0.9616113522056042
ALAQIP,0.5986917567885485
ALEGUU,0.8324947304330008
ALETUG,0.7041189405575493
ALITOL,0.8242869300068658
ALOREA,0.8862272059261684
ALOXAN,0.5407850853463929
ALUHIA,0.4407402400545606
ALUJAU,0.4593973276604162
ALUJIC,0.5977973479471969
ALUVAE,0.41964622101559296
ALUVEI,0.35021343199486776
AMADEX,0.6508158210582117
AMAFEZ01,0.8272113381386933
AMAMOR,0.5359029174542879
AMAPIP,0.6392297527297163
AMASOY,
AMEHAD,0.5381101495428131
AMERIU,0.8707508919710681
AMETES,0.6127007815887107
AMIKOY,0.6534396018826433
AMIXUP,0.827298082966638
AMMTAZ01,0.5205142118838794
AMOCUB,0.538815465889835
AMODOW,0.5994908490852239
AMONUN,0.8873981339275476
AMUBUH,0.8815206657916073
ANACEY,0.6439181735104346
ANAPAH,0.8925233435777287
ANEWEX,0.786535129874049
ANIFOU01,0.7651054748450816
ANISAC,0.3706978375508969
ANODAJ,0.7869342748624801
ANOKEV,0.6588467990647253
ANTCEN,0.6920052212420305
ANTMET01,0.6656289979818223
ANTQUO,0.9450447769652975
ANTRYD,0.7718115807925281
ANUKAW01,0.820967034709139
ANUKIE,0.68546630230337
ANULEN,0.888408531480233
ANUYEO,0.7672739634996378
APAFED,
APAFEE,0.853655172361759
APAFII,0.6777295997010073
APALEK,0.8245318466113776
APAREP,0.6074015162108632
APAVUK,0.49716746713621507
APAWEU,0.8352404222786837
APEMAK,0.9431883913294435
APIDIN,0.7668442702319545
APOQED,0.7097412688276631
APOVUX,0.690083357045165
APOWIM,0.6824149818247675
APOWUY,0.8858221011982768
APOXOT,0.6731848462088932
APUSAF,0.7052095262506639
APUSAF01,0.8633244504577122
APUWEN,0.43956573493234624
APUXAK,0.6216232143738731
APUZEQ,0.5976438001957987
APYFEB01,0.4699093076154242
AQACEB,0.7520644473554723
AQEDEH,0.9237251482677171
AQEQIX,0.549433550295444
AQEQOD,0.7693290369085308
AQEVIB,0.737355074851578
AQEVOH,0.7102964146652958
AQICAG,0.3730039218932955
AQIHIR,0.8857636058046889
AQINIY01,0.48008933012301497
AQIQOI,0.7242430470662786
AQONUR,0.39860174474096166
AQOVEH,0.3281918255795142
AQUBEV,0.622174467178933
ARAGIK,0.8898111742924775
ARAKIP,0.44515486156815665
AREFAF,0.6406682905102459
AREGIP,0.8515346081047519
AREGOV,0.9145086270776873
ARIWOP,
ARIWUV,0.6732188942114868
ARIXAC,0.7710314304165014
ARIXEG,0.357829271090989
AROCAM,0.954408612190482
AROQEE,0.9266749589117149
AROYAH,0.6858647982534252
AROYIP,0.8419714298188481
AROYUB,0.5148434263854313
AROZEM,0.7043068448556384
ASEHOX,0.8686788571664169
ASIJUI,0.8626649467416155
ASILAP,0.6493643140582782
ASILET,0.845340756948251
ASISIG,0.7424978439825208
ASOKUO,0.5655453170251451
ASONED,0.688972895959764
ASONIH,0.7094923249466196
ASOPEF,0.5653410917105692
ASOVOU,0.493649905709157
ASPRIN,0.43670485587121294
ASUBAS,0.8475918994247924
ASUBEW,0.6415168208211411
ASUMUW,0.5175482174194042
ASUWUH,0.43673290651003654
ATAKUB,0.9264828929482949
ATAZEC,0.4425108712201049
ATINUO,0.7694548570193258
ATIPAW,0.765945118414806
ATIPIE,0.8245647346182996
ATIRAY,0.789456069701773
ATOMED,0.8766861700449372
ATOWIP,0.6950525171595349
ATULIK,0.5939240216264963
ATUNAF,0.8207434986577241
ATUNUZ01,0.42260036420317876
ATUTUE,0.8031065972062864
ATUXIW,0.7680060003039263
ATUYIX,0.6294899218865267
ATUZIZ,0.8930977738560107
AVAFAE,0.9624221443659937
AVAJAI,0.22832660170427707
AVEBUA,0.8483826410352615
AVISED,0.634271182341837
AVIWEJ01,0.7305142887520284
AVOFAU02,0.38235465652160905
AVOZOA,0.5026458920569088
AVUDEB,0.6386279047110498
AVUKEJ,
AVUSOA,0.8616553750195469
AVUZEW,0.6973586130772739
AWAKIT,0.5377274319600976
AWAZON,0.6923863296978922
AWEGOY,0.7907503457467593
AWEHAL,0.565334869838463
AWEHAL02,0.5889627101220481
AWEKAP,0.933243983121454
AWEKUJ,0.9622860311663836
AWELIZ,0.6309195965992436
AWELUL,0.3455722740167294
AWEPEY,0.6527734166824364
AWESUS,0.8286961390449346
AWIXUZ,0.4875508133775479
AWOFUP,0.7831336332156734
AWUGII,0.699610887265021
AWUKIN,0.7955836036035602
AWUMOU,0.8902772889041872
AWUQEQ,0.9077273463180505
AWUYEY,0.4989241777028656
AXADUA,0.8133023600415262
AXAGIP,0.6115751412056294
AXAHAJ,0.7158424860034336
AXAHEN,0.9393026616618401
AXAKAM,0.7437068583986792
AXAWOM,0.38341589256886366
AXAXUT,0.788544545966431
AXEPUQ,0.5229611479937392
AXEQEB,0.547675659392988
AXEZAE,0.9165901035842856
AXIPIH,0.7415414314482319
AXISAD,0.5033375966197104
AXOQIP,0.7092880470061168
AYALOC,0.701482967933246
AYAVAX,0.8064385016909361
AYAVIF,0.940905657909266
AYEBUB,0.6850063820567521
AYIFUJ,0.5070602982467118
AYIMUQ,0.8534555424280371
AYORUC,0.8619242804005158
AYOYUJ,0.823239954812701
AYUCIH,0.7809738236992513
AYUFOQ,0.5155883281118665
AYUMUC,0.8368310297620931
AYUNAJ,0.5750808191331713
AYURUI,0.5456695393340616
AYUTEU,0.7068490104339666
AYUWOH,0.6589188247337717
AYUZUQ,0.9223482416897697
AZABAG,0.9205347561213004
AZAFAJ01,0.8996567632984482
AZAMAQ,0.4703724478167034
AZAQIC,0.9204148531996642
AZAZEI,0.4728918663443951
AZBENC,0.362497065202308
AZCFOM,0.9173562447908805
AZCOPY01,0.8448311996731068
AZDCAR,0.6364043534469006
AZELAC01,0.5434990478643391
AZETOQ,0.8192089305980021
AZEVUY,0.7058339637637995
AZIBEQ,0.698418164184595
AZIBYR,0.8809576788258614
AZOBAS,0.6992397255886105
AZOJEE,0.7354356026347111
AZOMUY,0.9101078096642147
AZOSOX,0.4503984842769215
AZOTEP,0.39345598514840213
AZOYIY,0.9141647637693282
AZSTBB,0.7721048432430746
AZUCOO,0.5583722773486237
AZUGUY,0.6942249085249966
AZUHEI,0.571672204130882
AZUJOV,0.8735985797550638
AZUKAI,0.8830763697937648
AZULOP,0.6594421163205507
AZUQOC,0.705261022622172
BABFAN,0.8016966504819663
BABMAS01,0.5504817245723583
BABMOG,0.6584381945231969
BABMUP,
BACGUI,0.7115720648177368
BACJEX,0.7814435622562317
BACKEY,0.8764600851143283
BACKIC,0.8904472963995563
BACLUQ,0.7329777206542858
BACWAH,0.8421418634088487
BACWEL,0.9348967124510251
BADAMN10,0.6260088375238191
BADHUN,0.7794696594719233
BADJOF,0.8414099386808099
BADQEF,0.5565673526877137
BADRON,0.9266478299577705
BADTIM,
BAFQEG,0.4755858736626623
BAFTAD10,0.5533300433528545
BAFXEP,0.8898683595059809
BAFXIP,0.582774000604512
BAGFEW,0.8368799673586934
BAGHAS,0.8662887711670185
BAGJAU10,0.8644042597013889
BAGMII,0.7054486760150864
BAGQIJ01,0.44826667040603974
BAGQOT,0.6034462897615149
BAJBIA,0.8513926556605258
BAJFIE,0.6865727527823037
BAKBEU01,0.7520317336917124
BAKTUD,0.4587631425427241
BALJUV,0.5278607021361408
BALKAC,0.5531900088842895
BALPOT,0.6900137429341261
BALRUD,
BALVUI,0.8296077590085765
BALWAP,0.5327208881387626
BALWIW,0.9176412787510723
BAMBAU,0.5904194644145393
BAMBUP,0.5329743767245121
BAMDAU,0.7848290459598541
BANHIK,0.41484083864516363
BANNUA,0.6965678758807456
BANPIQ,0.786994673487546
BANWAP,0.7473868276083703
BAPJEH,
BAPLEM,0.8364309992435802
BAPLIQ,0.7478932453187142
BAPOCM10,0.6697665242899008
BAPRAN,0.8123170127811661
BAQXID,0.5117343498555207
BARDIJ,0.8504348593253389
BARNUE,0.7320280585380575
BARPAM,0.7175132080699793
BARPEQ,0.7463517123849815
BARSOD,0.912157439544402
BARVEV,0.8846997018961963
BASBON,0.6374409119715004
BASCAA,0.7018405426745631
BASDUX,0.6383716269447622
BASMAJ,0.6678261070257846
BASNOY,0.9302517337514774
BATGUY10,0.7750663614344909
BATWOK,0.5066847270992548
BATXAX,0.4509136455676915
BAVNEU,0.6731845208738185
BAVRAU,0.7146704235547285
BAWHOW,0.6265071799854384
BAWNOC01,0.8218934336257593
BAWSUP,0.896471157400006
BAWVUQ01,0.6246604179223088
BAXJUF,0.6448512712336163
BAYKET,0.48242613954090946
BAYLAO,0.2990630556904515
BAYSIG,0.7201286447486956
BAZGOY02,0.6016777556682467
BAZGOY06,0.6029027137966013
BAZTEE,0.7251452464146262
BCHTOC,0.8120769470752128
BCPROP,0.6011607687082243
BDTOLE11,0.9086209141017846
BEBJEY,0.6214675628508189
BEBMAX,0.7876327699852339
BECVIR,0.848534949457542
BEDDIY,0.8747009049855824
BEDRIL02,0.6916630514601501
BEDROT,0.5937247605057705
BEDVUC,0.6414815043185412
BEDWAL,0.4067933452042064
BEDWOX,0.4834013596449881
BEFNUY,0.6996508909811336
BEFTAJ,0.3678731270773051
BEFTIR,0.7843832637888588
BEGJEE,0.8389799649054508
BEGRIR,0.8735303540840618
BEGRUA,0.4371504242727187
BEHCEX,0.9353057455383985
BEHGAZ,0.5577256254859754
BEHGUR,0.43120728653692797
BEHZOF,0.7115357513199045
BEJGUU,0.4949578681771692
BEJZEV12,0.4887394704788948
BEKCAX,0.8861409376374322
BEKDEA,0.8553648645261934
BEKFEF,0.8245146608808228
BEKJIK,0.6949754680105094
BELBAV01,0.5992202189328519
BELTOB,0.6134920227857632
BELXIC,0.7967184538398622
BELZIC,0.7889331458833577
BEMBEB,0.6063386442722221
BEMCAX,0.34218202489000493
BEMRIU10,0.6974815157799003
BEMSUH,0.8026068311304426
BEMZAV,0.7710742353941638
BENLUD,0.8302819606314237
BENRIX,0.8384180392854399
BENROD,0.6229557876760946
BENTUJ,0.4180213495604166
BENVAR,0.4761614591031523
BENXEY,0.7211659465872085
BENZEN,0.7361837941887797
BENZIL,0.4319880089952824
BEPKAJ,0.41462073616893313
BEPZIH,0.7769938020362794
BEQWEZ,0.39728853088088534
BEQWOJ,0.9251663422111922
BEQYOL,0.7234362373968201
BEQYUT,0.7510689771154913
BERDOT,0.8465114935300245
BERGIP,0.8924112376228532
BERJOX,0.8745692550344475
BERKEO,0.710814565607579
BERREV,0.6192234440121134
BERWEA,0.7793913699429214
BERYIJ,0.7062005638571751
BESCEI,0.5445225227474025
BESMOC,0.8304127557486795
BESQIZ,0.9046790062642154
BESSID,0.9559212920072239
BESWUT,0.964312626982088
BETCAE,0.4540521793636465
BETKIV,0.6505190690073084
BETKOB,0.730308306916537
BETLER,0.680998575084298
BETLIW,0.7462213568159234
BETNEU,0.8818625161860741
BETZAC,0.7218846197903719
BETZOQ,0.7955924546278973
BEVDAI,0.35295840890517644
BEVGUG,0.8935660694241608
BEVXAE,0.6553180796191487
BEWDAJ,0.33346087543019776
BEWDEN,0.6617874618574457
BEWFEO,0.5291996809348124
BEWFIS,0.9613046842098616
BEWFIV,0.8070266103941764
BEWMIC,0.4022674092198814
BEWPOJ,0.8241749643008293
BEXHES,0.7330049646426906
BEXHIW,0.7461954969892648
BEXHOC,0.6363498346960327
BEXMUM,0.774576102655117
BEXNAU,0.45721033345173945
BEXNOI,0.35696929224505086
BEXNUO,0.4775919304960791
BEXTIH,0.7047448362702767
BEXTUW,0.48775371705152976
BEYJUL,0.3433317685589641
BEYKAU,0.6639539298861201
BEZCOB,0.7402034734700299
BEZYAH,0.7130495253044156
BEZYEL,0.742007097951467
BEZYIP,0.5799293664400458
BEZYOV,0.7649775896825574
BIBDIB,0.8891760446575874
BIBZUJ,0.8243469674879305
BICFEB,0.6213787100669453
BICMOS,0.5288626614149686
BICQIQ,0.6476688126184649
BIDGUQ,0.9387410155446186
BIDPUC,0.7775717579262139
BIDVEP,0.6791292554919701
BIFQUD,0.6806204595566351
BIFRIS,0.6973562374569958
BIGBUO,0.7926284057044944
BIGCEZ,0.871139966021236
BIHLAH,0.5995003178253266
BIHPAK,0.8200393468759288
BIHRIU,0.48646438065521674
BIHTIW,0.67602702311323
BIHVOE,0.8113699393760523
BIHXAS,0.8180904752618646
BIJCAZ,0.555240200008146
BIJMUF,0.605125717401673
BIJSAO,0.7542743891535489
BIJYUP,0.4301535941340573
BIKBIG,0.7889681189125807
BIKGEH10,0.822363532845533
BIKGOR10,0.8494665205092979
BIKHAE10,0.5055844790715968
BIKHEI10,0.6487690073480493
BIKHOU,0.8668362247527736
BIKXOL,0.5103393265942333
BILKOY,0.6115311177076738
BILKUE,0.6140566436937224
BILQEU01,0.6279096520474186
BILWID,0.5077337395047588
BIMWUS,0.6347869638463329
BINAPH01,0.6425935512830344
BINDEI,0.6222559631322425
BINKER,0.7481221569314253
BINRIC,0.7117062253577195
BIPHDS02,0.8879901032400469
BIPHEN,0.6629862614923305
BIPYRL04,0.4873731686193159
BIQUOL,0.861521394090506
BIQYOR,0.8660302652941148
BIRFEN,0.8522124106996798
BIRKIW,0.8908770879540244
BISDAI,0.6464977699766413
BISDOY,0.8419229528197091
BISJAO01,0.6124338671432039
BISJIW,0.8483357785534407
BIUREA,0.5995788015853192
BIVDUH,0.6452048725518205
BIVFAQ,0.6713165659911112
BIVHEW,0.7503590974723631
BIVNAY,0.6638852347230619
BIVQIH,0.7898198065618558
BIVRUU,0.7960802959540157
BIVTUV,0.6746566547669918
BIVWAH,0.9217685868739296
BIVWEL,0.9155032115593504
BIWZUC,
BIXGUL,0.8701916913072526
BIXHOG,0.5441924118840133
BIXPON10,0.7939604572795396
BIXRAB10,0.774850663303783
BIYKIG,0.732508862148021
BIYRIM,0.9854171959492064
BIZDOE,0.6785322768622191
BIZLAY,0.894796046362371
BIZLEC,0.8241436977119229
BIZNEE,0.7430806150661042
BIZNOP,0.7963341133562112
BIZRAG,0.7973174155762179
BIZWOX,0.6242017218044111
BMCHBX10,0.9166987115755775
BNAFTH,0.9554882404700907
BNPHTA,0.7038045931708122
BNZQUI,0.7835899356403736
BOBKEI,0.6762599740856925
BOBLEJ,0.7626960931980317
BOBMAG01,0.6162921537515186
BOBNOW,0.8663409922278803
BOBWEX,0.6464524822922971
BOBWUN,0.8883966227071464
BOBXIC,0.8920983482144103
BOCJUZ,0.9338161906054756
BOCSIV01,0.7781114146877053
BODDUV,0.7165116573701751
BODFOR,0.5456722789322502
BOFDIJ,0.5066587597824079
BOFTAT,0.7148306573740718
BOGMIU,0.7063524256470709
BOGRAR,0.8348694391212276
BOGRIY,0.7103270988342546
BOGXOK,0.5379084000628676
BOHHUD,0.8923696150517149
BOHKAL,0.4155419223781712
BOHMEQ,0.6309394671433151
BOHMET,0.781390087889168
BOJFAI,0.831582115312428
BOJVUS,0.6452464551826608
BOJWAZ,0.8090951291635431
BOKGEP,0.7789722137196174
BOLDEL,0.2804783006603348
BOLPID,0.6525002695434221
BOLRAV,0.7973143863610155
BOLZAD,
BOLZEH,0.6533323975740597
BOMBEK,0.7760211012592251
BOMPOI,0.6411412427936818
BOMPUR,
BONJUM,0.685535276639417
BONLEY,0.8342632843359029
BONMAS,0.4436933107943606
BONTUV,0.5584274876399429
BONWOS,0.6930214181371033
BOPCEQ,0.6148746713269824
BOPCIU,0.6309517413220873
BOPCOA,0.6501213332448917
BOPCUG,0.6654182686860575
BOPDIV,0.6518068754984028
BOPDOB,0.6508273656860014
BOPLID,0.7012748237712007
BOPLOJ,0.6649618385063726
BOPQEC,0.6010158549559959
BOPQUS,0.9575747764157764
BOPYUD,0.7741915534371833
BOPZIP,0.8875474180606843
BOQDES,0.6448717523704375
BOQJUM,0.8920230855277829
BOQKOJ,0.6988073861211899
BOQSEF,0.8429755828202693
BORFEW,0.9222013226591101
BOSBIW,0.849339801547007
BOSMUS,0.9570029694420199
BOTJAX,0.6387953304420985
BOTWAJ,0.6858923825086335
BOTWAK,0.59333648452594
BOTWOX,0.7688706591048854
BOVCUL,0.6930508127046912
BOVROT,0.8876030245742466
BOWQOT,0.6515849439961444
BOWRIQ01,0.6193066303357949
BOWTAK,0.8994565845518189
BOWTEO,0.7468906349586242
BOWXER,0.7536529672135556
BOWZOC,0.8198007140643366
BOXFAV,0.6607565980791716
BOXZIA,0.7136326857159021
BOZTIT,0.5248044697254662
BOZZUN,0.48311360591060293
BPHCOY10,0.7470305397776822
BTRYPT,0.776655789170418
BUBJIR,0.6553554180558125
BUBLIT,0.5220985737346342
BUCACT01,0.820128005457064
BUCCOT,0.7283848661782021
BUCSOK,0.941900819645635
BUCSUQ,0.9134648985901631
BUCZUU,0.9143576020009156
BUDBAD,0.866901710165288
BUDDOW,0.8021321798883705
BUDKIX,0.8356734308643233
BUDMIX,0.6645225659155705
BUDMOD,0.9110671984312196
BUDPIB,0.5614491190727267
BUDQEY,0.5946606984936981
BUFBIO,0.8700671894976701
BUFCUB,0.7895982471607973
BUFDUB,0.9486508444541355
BUFHAM,0.6447338840588448
BUFJOC,0.852200180662371
BUFNAS,0.6373358758030712
BUFNUL,0.6213042605974369
BUFPAT,0.8822058596441302
BUFXAE,0.9074963163896342
BUGGES,0.8189816571314196
BUGJUJ,0.5986211008596783
BUGKIX,
BUGMUL,0.5783479207711432
BUHCIS,0.7386600772097902
BUHHIY,0.40083141040819437
BUHJAQ,0.5197677712704706
BUHJEU,0.6743810607659306
BUHLUM,0.7417912156310186
BUHSIJ,0.4124019878531815
BUHYIM,0.6953003611820386
BUKQOO,0.7501263657628084
BUKSOS,0.9345300630497997
BULCEQ,0.8761869424198687
BULWIQ,0.4648942715181351
BUMGOF,0.3918533302595465
BUMKUP,0.503316209873801
BUNJAV,0.6013791328316346
BUNLEB,0.40731248504369216
BUNYOY,0.3620173610300397
BUNZER,0.5066336837616067
BUNZIV,0.7101199244739259
BUNZUH,0.8818345371591525
BUPBEW,
BUPDOF,0.6450528966226897
BUPHCB,0.8397538849057095
BUPHUR,0.6255240017705832
BUPQAE01,0.539619759415645
BUPREJ,0.45464015697154797
BUPRIN01,0.6507605753883728
BUPWUE,0.7199502435866978
BUQKUT,0.8582530218039697
BURBUN,0.482529991111199
BURNEJ,0.7417787445459642
BURPUA,0.7937151327027174
BURQAI,0.8952097557326012
BURXIY,0.58022290131372
BURYIY,0.6053890400060067
BUSGIF,0.821979318109909
BUSJEF,0.5043559045293531
BUTBNZ01,0.5086484549579637
BUTPUB,0.8181057694795857
BUTPYR11,0.7860098649132067
BUTRAC,0.6483218481478167
BUTREN,0.579037230175601
BUTSEO,0.8388182034787295
BUVKEJ01,0.6883218944164101
BUWHOQ,0.8765324389165656
BUWVOH,0.49807705451729767
BUXMAK,0.7903792179113867
BUXSIX,0.6665221493806222
BUYJOU,0.7876564658984104
