unique_id,similarity
DIUREA04,0.3127629667241948
DIVMED,0.6158428317072737
DIWFOF,0.7850075579684368
DIWFUL,0.713029957563896
DIWJOJ,0.44981447838436334
DIWMED,0.7533757361357687
DIWRAC,0.4866103827799916
DIWVAI,0.9398475564794868
DIWVEM,0.941415108755481
DIWVUC,0.45295367324836416
DIWWOW,0.6959810940279494
DIXCEU,0.803373573366194
DIXDEV,0.5524526757976828
DIXJIE,0.49678513777586203
DIXRAE,0.6198497535455423
DIXREK,0.8134128671079234
DIXTEN,0.7986282804355078
DIXWUC,0.7963420542813315
DIYDOH,0.7323923882380005
DIYLEE,0.9573903936182906
DIYLII,0.9364222876962964
DIYLUU,0.947026975356919
DIYMAB,0.9360650398514089
DIYROT,0.9484332727319226
DIZJIG,0.8905167786372397
DIZVUF,0.8657519780296786
DIZWOY,0.8654422371776265
DIZYEQ,0.42818323340444214
DMANTR01,0.7959004437944532
DMEDBE,0.6865572117275737
DMEGLY,0.8187825283491935
DMEOXA,0.4213622339115923
DMGLUR,0.3898955504680393
DMIMZT02,0.45541663241371694
DMNPTL01,0.7536288228060919
DMOXAM,0.7703376030028725
DMOXAN,0.7222376631282552
DMPHNZ,0.5341574134236462
DMSULO,0.42620973144791285
DMTHIO10,0.7838671943194704
DMTPAL,0.7686885175554811
DMTTMC,0.741648899481822
DMURAC01,0.5038770045382168
DMXZHX,0.7038723516416246
DNEDAM,0.5641603657314471
DNITBZ,0.544162503973787
DOBBUS,0.6989119374326718
DOBRET,0.9178870553618563
DOCGOT,0.5550121644185195
DOCKUB01,0.6934965403134207
DOCLUF,0.44537511542945296
DOCMUE,0.7683208063482392
DOCNAL,0.6489108200618002
DOCXAV,0.9393260967399208
DOCYPH,0.22302055858196113
DODKIQ,0.7470279451714362
DOFGUD,0.8677931424194772
DOGJOB,0.3087463017690467
DOGJUH,0.6135833817715547
DOHBOC,0.9297994271687335
DOHDPH02,0.6506756619199016
DOHHOX,0.7016213095739812
DOHVUR,0.5136399067072172
DOJFOZ,0.8364474756164809
DOJFUF,0.9028768240852909
DOJGAM,0.7176834963728882
DOJGEQ,0.7040293255958123
DOJXIM,0.7295584379140168
DOKPAX,0.946329026748544
DOLJUL,0.3881779811188296
DOLLIZ,0.8879923267512049
DOMQEE,0.3241528393177486
DOQTEL,0.8163636375758044
DORNOP,0.9190415435074064
DORPAD,0.8257487952359945
DORRUZ,0.6556028380450656
DOSBOD,0.7695411767158964
DOSCEU,0.4093147114006485
DOTNIJ,0.6786930600091531
DOTPEI,0.6484488647743523
DOTRIO,0.9364113002552538
DOTSIP,0.815064867222276
DOVDUO,0.8976215486882079
DOVFUR,0.6647259599752702
DOVNUA,0.8881889573075463
DOVSEM,0.7920578189134267
DOVYUJ,0.4689765009276079
DOWCIC,0.39416887546502816
DOWHOO,0.6930921504505266
DOXBUQ,0.6384162683733066
DOXJAE,0.8589159429271372
DOXJEH,0.8065318430871627
DOXJIL,0.7274806614757222
DOXSAL,0.9107740296058128
DOXWAR,0.5238752709460509
DOYYUO,0.8312865349111488
DOZREP10,0.5541214929590894
DOZYUN,0.5731617217226849
DPANTH,0.6832867307850532
DPANTR,0.602303205554793
DPDSON,0.6578304512727362
DPEDAL,0.9018385454833122
DPENAM02,0.8243315156693668
DPHOCE03,0.6207414261605364
DPMTTP10,0.8547940997808892
DPOCTT02,0.7632243771331375
DPOXHX01,0.833803022489501
DPOYET,0.3987327308644582
DPPHEN01,0.6591927012236088
DPPYBZ,0.6931472756030485
DPTHOA,0.8539323276158243
DPTOCH,0.7800184202091738
DPTPAM01,0.5863175148061044
DPUREA12,0.6202260824423599
DSCYDY01,0.9403261315999019
DSCYPE,0.7168469784461755
DSPEDN,0.6688861806536712
DTHDOX01,
DTHIAC,0.6524158471601176
DTHICR20,
DTHKET02,0.8541575025316243
DUBGUC,0.616192170426825
DUBQAT,0.6114303778097127
DUBQEX,0.7121713387381889
DUCKOB,0.5689947926953061
DUCLAQ,0.8923034132474814
DUCTED,0.49334707959241125
DUCTUR,0.956988854765432
DUCXUV,0.7318033479193835
DUCYEG,0.6950177389989474
DUDFIS,0.6724327132075831
DUDGEP,0.7727208707331709
DUDTEC,0.5209573239799328
DUFNOK,0.8246549180318934
DUFYIN,0.8427069783821926
DUGGIY,0.36783650308829907
DUHQEF,0.5876395503696805
DUHRED,0.7399264763394405
DUHZUC,0.5534227553352763
DUJBAM,0.8576872856647769
DUJBOA,0.6350609145577109
DUJGIZ,0.7696051842106595
DUJJEY,0.6657877435702023
DUJKUQ,0.8676991642375524
DUJQEF,0.4740346414626322
DUJSOR,0.7849821142653117
DUJZIT,0.7224527713064455
DUKCOE,0.7593613457204795
DUKHIB,0.7946392467389786
DUKKUP,0.9065211319697525
DUKLAW,0.7942028549630679
DUKNAB,0.8854298991966388
DUKQOS,0.7670030469128732
DUKRAE,0.8157932533315897
DUKRUZ,0.6130161591564733
DULRIO,0.5503820697683163
DULYUG,0.8101030820253216
DUMPEG01,0.7290009314269131
DUMWIU,0.7704605884842893
DUMXOZ,0.844248223328741
DUMYOC,0.7340946121068938
DUMYOZ,0.4938494340037826
DUNXIU,
DUPZOD,0.2166645254814335
DURENE,0.7528303120314763
DURZIA,0.6993321499523929
DUSFIH,0.5734159872930152
DUSHOP,0.8755218034247594
DUSLIN,0.9376230333699573
DUTDAY,0.6928648376340173
DUTGIK,0.7362134146281167
DUTKUZ,0.7162849164069403
DUTVOG,0.6367416949419332
DUWFOQ,0.6997142769776507
DUWHEJ,0.9291629845899153
DUWHIN,0.9096394075036818
DUWHOT,0.9145372748196382
DUWPIW,0.7682308414550394
DUWTEX,0.5745609206348161
DUWTIB,0.6777279647423043
DUWTOH,0.7585719280928627
DUWTUN,0.676629012130457
DUWXIC,0.8785385249483718
DUWXIF,0.8847424227071824
DUWZEC,0.7871457220163746
DUXKUF,0.6904676583614705
DUXYOM,0.9224447979662653
DUXYUQ,0.9270686576965708
DUYLOB,0.9264483696832342
DUZFUB,0.756434959666243
DUZGAI,0.6974692971316129
DUZGOW,0.9052714644668222
DUZMUH,0.7594162307144303
DUZRUN,0.27718376302980885
DUZSID,0.6589579375518336
DUZTID,0.838761898137609
DXABIM01,0.4960492933015563
DZTCDE,0.7160249265789917
DZTNON01,0.6822862154754845
EADMEB01,0.6327230438662159
EBAHOG,0.6298161566789232
EBEKED,0.6053476607886459
EBEVIS,0.9589222708025645
EBEYUH,0.49532263845952995
EBIGEB01,0.4590223618657511
EBIGUR04,0.9747912833373861
EBIHAA,0.9295811900840071
EBIRIR,0.6280864042046803
EBIXIY,0.6413130793702987
EBOCAZ,0.8874872128127945
EBUDIQ,0.7690352158040059
EBUQUN,0.46475599107739296
EBUZOR,0.8264236659558494
ECACOA,0.37404191414338184
ECADIW,0.7105279952338321
ECAFUM,0.7362738641470046
ECAQEG,0.6112370824798078
ECAQIK,0.8902022293650618
ECARAD,0.5591387200067475
ECASUZ,0.7657054411984033
ECAYUF,0.7640674729537745
ECAZEQ,0.837650130219894
ECEJEC,0.9576306440261938
ECELAZ,0.53563993993354
ECELUT,0.6902668966017191
ECENAD,0.8414625471703571
ECEZUK,0.6947213601629694
ECIJEI,0.7316800199829068
ECITUI,0.7677630419358584
ECIVAQ,0.8406325242321397
ECOLIU,0.42861263103144825
ECORUJ,0.8703821039727795
ECUMIY01,0.822228270209726
ECUQOJ,0.4571352142357889
EDAFOF,0.5638827611946557
EDAGUM,0.8906494603705151
EDAHAV,0.846867999865893
EDATIP,0.5688744508204762
EDAXOX,0.7335309313977076
EDAXUD,0.844371528069855
EDEHED,0.398323989586409
EDEKII,0.6075900226236575
EDEKOO,0.46978305539495646
EDEPAF,0.8001558657275402
EDIBEB,0.8907255472138004
EDIMEJ,0.5395470999159855
EDOWAW,0.7039898473922723
EDOXAW,0.5889448869323056
EDOXEA,0.7122379924359222
EDTAXX02,0.8035571558753385
EDUGUI,0.9276631562989992
EDUMIZ,0.5671219904698688
EDUXUX,0.7977182474604714
EFABOD,0.6176268778840079
EFADOG,0.870945961553803
EFAGUN,0.930688425605199
EFALAB,0.5168809290807096
EFEDIC,0.6767607958063168
EFEDOI,0.7384720824585338
EFELUY,0.8848419882821781
EFELUZ,0.8041853591910617
EFETEQ,0.7980241697051761
EFIBIF,0.853603784517634
EFIMOW,0.7168284917736255
EFIQEP,0.9377043099631965
EFIZEA,0.6870358032313676
EFOGIR,0.8215145520868562
EFONOE,0.6134539600336228
EFONUK,
EFUJAR,0.6606168919476659
EFURIH,0.6147427189295405
EGAKII,0.503534008956697
EGANOS,0.5640100045184662
EGEFII,0.9550792995761993
EGIDUT,0.5972175545377745
EGIFAB,0.5762851280642166
EGILEN,0.6294139090743163
EGLDBZ11,0.6199140296384239
EGOBOU,0.47190657055636204
EGOFAJ,0.7554517977548642
EGOFEN,
EGOKIW,0.8515872262374797
EGOSOK,0.8452224977996058
EGOTAX,0.7993657963053731
EGOVIF,0.6052296364650696
EGPCBZ10,0.41511886737334147
EGULAU,0.9419497957061225
EGUQED,0.7167655454177448
EHABAR,0.5488214172495479
EHALUU,0.8870433379116122
EHAQUZ,0.9414709008515826
EHARAG,0.5631390031021236
EHELOT,0.8722761350603339
EHEMOU,0.5984912520862095
EHETIU,0.9424035243522124
EHETOA,0.9405678496478926
EHETUG,0.6840045600927087
EHEVES,0.9063221771844628
EHEVIW,0.8858053856726564
EHIRAP,0.32258066524945933
EHIRIX,0.634284267591358
EHISEU,0.6787598204314369
EHIVEX,0.6091768207978004
EHOJOA,0.7194862992696501
EHOMIY,0.8990940417608778
EHOPEY,0.7636645276280956
EHOTUQ,0.712597984494154
EHUBAM,0.5679998823522037
EHUCIU,0.8022083061617867
EHUJIB,0.6330129613433733
EIMCAM10,0.4647801389369991
EJAKUW,0.4370551887693732
EJAXEU,0.7279044696376291
EJAXOE,0.7230944837847304
EJEFEE,0.8891022500498084
EJEFOO,0.8802274515248663
EJEHAC,0.6083863967198824
EJEQOZ,0.5152939408814465
EJEQUG,0.9020628721755728
EJERAN,0.902682109714843
EJIGOU,0.9326474020202792
EJIYAZ,0.9085064368207743
EJUGUL,0.7018372030130939
EJUVOW,0.8727899998187209
EJUXUC,0.9301702354149817
EJUYAJ,0.6668341720960543
EJUYIR,0.9099108463069777
EJUYUD,0.6786973590843447
EKAKUW,0.9510750923732392
EKAQOY,0.59372262759369
EKAVIX,0.8051178658294035
EKENAJ,0.7868791880691809
EKENEP,0.6839515193490564
EKETIZ,0.8473556978899339
EKEYOI,0.7534761208121044
EKEYUP,0.8831407389659078
ELAPOX,0.4895767930684769
ELAQOY,0.8899219155719897
ELEWAV,0.38884892050904757
ELIGEN,0.5466554336218837
ELIWUT,0.7373874120842112
ELIXAA,0.7611799318603363
ELIXEE,0.7206107737996337
ELLAGC,0.813002936167639
ELOPOK,0.45370139060902226
ELOQIF,0.8181741911037107
ELOQOL,0.6361992386480656
ELOTAC,0.8562595004617727
ELOVEH,0.5942360570027878
ELOVIL,0.5523716409378048
ELUDEV,0.7055372896651723
ELUFAT,0.865272368998083
EMABOK,0.6149155586108462
EMACOL,0.6975775477219739
EMACUR,0.8059750781114219
EMAJAF,0.8880506779421065
EMAKUY,0.8341971703572983
EMALAF,0.9299512363435096
EMANUD,0.8955192748244932
EMAPAL,0.9021288946825461
EMAWOF01,0.6142136791085075
EMEMIS,0.7115543161164903
EMEMOY,0.42706186623737225
EMESIZ,0.49890393409772243
EMIDUA,0.930784090905972
EMIJEP,0.5021640111093777
EMILER,0.8878139259340745
EMOHOE,0.777140973390091
EMUYIV,0.46178816319808297
ENAJIO,0.7947380070942881
ENICUA,0.41404751954517993
ENIFAJ,0.7901441694601256
ENIFEN,0.4365266933117241
ENIGEO,0.8559446078351416
ENISEZ,0.5690498396757437
ENIWIH,0.6329468821283329
ENIXII,0.6704213695992378
ENSULF02,0.44361136492357567
ENUNUX,0.9333594663777589
EOPBDY,
EPANEQ01,0.9079077828003975
EPAZAY,0.7801504120416709
EPEPOG,0.9263735710676494
EPOCAP,0.8875644107446141
EPOXIS,0.430006887543863
EPUBOI,0.9057805355620143
EPUCOJ,0.6601113746195717
EQEFEN,0.6640678544713327
EQIMAT,0.823780928228275
EQOBAN,0.7359752941653402
EQOCIY,0.5624594157867393
EQOGIA,0.5224103207208447
ERADAC,0.44964963879755976
ERASIA01,0.8091955132813233
ERAWUP,0.68164024279787
ERAXAW,0.6438109435996447
EREXII,0.8293386598635454
ERILAS,0.8538476421941938
ERILIA,0.7944911641364154
ERIQIF,0.5470571054172064
ERITEF,0.9359136559353237
EROBOD,0.8248834724609759
EROZER,0.7857559841745032
ERUFON,0.863793135661103
ESEDOW,0.9207367343291526
ESEDUC,0.7418987821438234
ESEHIU,0.7253823229439514
ESENUL,0.9037510188131087
ESEPUN,0.3881531593414702
ESIVOR,0.46424380879906263
ESIWAE,0.518144481997514
ESIWEI,0.9150213174101135
ESOYOC,0.8929674205270487
ESTILO01,0.7166567225515478
ESUCYS,0.9022624282779077
ETADAN,0.8857224627450914
ETAWIG,0.788940973663348
ETDIAM01,0.6197744580487826
ETDIAM15,0.5439006131809105
ETDIAM18,0.2067968538902517
ETEDEM,0.9212526009987405
ETEPEY,0.6901863353732198
ETHANE01,0.5890571293181707
ETHCAR,0.4206714029238331
ETHLEN10,0.3612725320236203
ETIBAL,0.6952202375292583
ETIDEQ,0.9448142585398728
ETIGOD,0.522248673259947
ETIMQO01,0.8840923298418261
ETIPEC,0.8519717842375084
ETIROO,0.6686728388454234
ETIWIO,0.361089749388481
ETIYEL,0.24166092993046592
ETMSUL01,0.7316388004540678
ETOCEV,0.7560081677294158
ETOCOG,0.6409918852693354
ETOFUQ,0.6166134161749548
ETOVEO,0.7164181684698386
ETOXPA,0.7839803995800011
ETOXPC,0.7265172389829868
ETTHCY,0.7294272620931465
ETUGAB,0.8828416996650463
ETYNBZ01,0.9621275788552336
ETYTAC,0.7040687391988415
EVAMEU,0.6553868984236786
EVANOF,0.7343510351833338
EVASOK,0.8241303732633561
EVAVAZ,0.8485019114462168
EVAZAC,0.6848705634314041
EVAZAD,0.9053932970996128
EVEFER,0.5229801836913994
EVENID,0.9506923789857437
EVESIJ04,0.9191001360154971
EVESIJ06,0.5497682891377946
EVESON,0.9580639615871344
EVEVIL,0.6117908256303132
EVIHIA,0.5233357014284649
EVIKUP,0.7980718443047253
EVIMIG,0.43614186861889576
EVIRAC,0.5448700614676656
EVIROQ,0.8122642008954896
EVOFEB,0.516415050500514
EVOHIH,0.7749791840713227
EVOJEF,0.7902102644533702
EVOSEN,0.7960508589482339
EVOSIR,0.8284701483953918
EVUGIM,0.8530087137445593
EVULUC,0.7890393233824283
EVUPUI,0.708563407064452
EWADAI,0.9561063605488415
EWAVEF,0.42167110517813783
EWELEX,0.8492684524223654
EWEYEL,0.6756143683281775
EWOCAV,0.8290948677749077
EWOGED,0.3094306955682624
EWOYIY,0.860022290101864
EWULAL,0.8169221308276403
EXBISX,0.7669387687038818
EXCMHP01,0.9498489632306948
EXCPNB,0.5553808516318339
EXIBAO,0.6181457574097708
EXILED,0.6718723062988561
EXODAW,0.6870223659492594
EXODEA,0.8765027928843623
EXODIE,0.660179074697898
EXODOK,0.8669597061400628
EXUDUY,0.49692601855597046
EXUGUZ,0.4435942114461186
EXUHOU,0.6705020550757649
EXUWAX,0.5008457480711921
EXUWID,0.8194141318184452
EYASEE,0.3661688930258918
EYAXAE,0.5640135005045761
EYIVUD,0.5963662101227298
EYODAX,0.8177554953674776
EYUPUK,0.6948306723960417
EZACUD,0.6601541645816679
EZADAK,0.6670994024070156
EZAKAS,0.5051387131169377
EZALEW,
EZEDOD,0.9197029051752709
EZEDUJ,0.8566194405900858
EZEFAR,0.8942111408172462
EZEXEN,0.6400962402125316
EZITAI,0.5055073757851439
EZIXUG,0.8224435264711428
EZOCUT,0.7430976171836052
EZONAK,0.758021079765476
EZUHUC,0.6571152579572953
EZUWIH,0.8249256500035569
EZUWON,0.8784847083254677
FABWAI,0.8447098104735586
FABXIR,0.9019122040871059
FACXAK,0.5993342877825691
FACXOX,0.5905501387314467
FADDOD02,0.8840326687673253
FADDOD05,0.8843281943372283
FADTOW,0.5284135838918554
FADTUB,0.7218278782557294
FADXEN01,0.7766774583414521
FAFDIA,0.41272313680545836
FAFDOG,0.6673814432622043
FAFDOI,0.7061109609396435
FAFJOL,0.5337147144025848
FAFVUE,0.7418630873593642
FAGKAC,0.680185141678615
FAHNOR,0.5934896940498411
FAHPIP,0.6990007756935583
FAJHEE,0.8431134641310534
FAJYAQ,0.7849893071131968
FAKLIP,0.6555130696109108
FAKVIX,0.44798089613301967
FALBAY,0.8651216784130469
FALFIJ,0.836948869842983
FALMOV,0.6369625511578363
FALTOD,0.6449554450320837
FALYEZ,0.8364870462592292
FAMHUW,0.7703354193061767
FAMPER,0.9175803035501172
FANNUL,0.9199267869448196
FAPFAD,0.8828583459090538
FAPFEH01,0.8882367354813312
FAQGUB,0.5512195709816284
FAQJEO,0.6902086851023643
FAQTID,0.6112906050916813
FARPOF01,0.746824732093246
FARSOG,0.8965602490925263
FASWEE,0.8849012112589896
FASXOO,0.6578416876087235
FAVCEM,0.8883332711569161
FAVTOO,0.5590700786944535
FAWQAX,0.71340220964607
FAWTOP,0.7605261395036447
FAWVAD,0.8016680163861282
FAWVEH,0.5709666240078055
FAXSAY,0.7031004570670718
FAXTAA,0.39567205186988635
FAXVUV,0.6879934957027293
FAYHAP,0.767608928998088
FAZBIS,0.7469055114371572
FAZNAV,0.37300030883287894
FEBFIB,0.7559367797071241
FECZOE,0.9558550900662534
FEDPEK,0.8904989998084323
FEDRUC,0.62090685841014
FEFBIC,0.7192173139324777
FEFFUT,0.6522703845970126
FEFLUZ,0.7832123144633449
FEFPOW,0.8526537605615299
FEFQUD01,0.7320860697302778
FEGDOL,0.9370941074691914
FEGDUR,0.4941379358195014
FEGTUH,0.655964136021463
FEHGAA,0.6678470579100998
FEJGUW,0.6379724938393607
FEJWUO,0.7367289469922009
FEKDEE,0.6287455982104344
FEKTUM,0.6889691255451426
FEKYAY,0.8971141503976672
FELBOP,0.5668877574979349
FELTUL10,0.686088017882159
FELTUO,0.6427235527636317
FELVAW,0.947991334470519
FEMLEO,0.7295700844657151
FEMNUI,0.8189340825050963
FEMPAQ,0.84497251146385
FEMRIZ,0.7294094854626223
FEMROF,0.7513236356745275
FEMTOI,0.9148133944286398
FEMVEY,0.5102196579663083
FEMZUU,0.6138095029302625
FENPET,0.6522755784458392
FENXAX,0.8789648119070399
FEPBIN,0.2579647220321429
FEPFAJ,0.7422182003865085
FEPGIT,0.5213544259790212
FEPROJ02,0.5932944039397551
FEPSIE,0.6094521106092744
FEPVON,0.5094554017075259
FEPWED,0.9082177682039826
FEPZOP01,0.8589056897211562
FEQLAQ,0.8868218861526903
FEQWII,0.8287030090564063
FERFOZ,0.6188395941126092
FESCAH,0.348531579961487
FESLAR,0.6364084845205011
FESLEV,0.854288874454397
FESRIG,0.7344299058942961
FESVUX,0.8567757738352865
FESWEG,0.7808609126534024
FESXOT,0.6057099309407944
FETVIL,0.5309179917714308
FEVMUO03,0.5600267529454054
FEVYUA,0.7293089810480133
FEWHIZ,0.6445452627023799
FEWHOG,0.6591135048983875
FEWHUM,0.7070515034978047
FEXBUF01,0.413487571671663
FEXCOA01,0.7565727861123025
FEXTEK,0.5265588843311078
FEXZEO,0.8690603886266107
FEXZIS,0.7942610567933693
FEYXEP,0.6129867499909673
FEYZER,0.8023747661905707
FEZKOK,0.6708833724112876
FIBKUW01,0.7659417106202534
FIBKUW02,
FICVIX,0.6391747711570989
FIDCAW,0.8869635666865889
FIDFII01,0.549198369928319
FIDFUW,0.8583083352971297
FIDHUV,0.7137471215755686
FIDPUE,0.5270603314843239
FIDZEZ,0.2208551071250325
FIFHAG,0.5622148658959112
FIFRAN,0.45547987608373125
FIGMUG,0.7721324128435806
FIGREV,0.8319867241989359
FIGYOL,0.4921257524289595
FIGYUR,0.6869803780592738
FIHLIS,0.5678888333015895
FIHSAS,0.8094149773325076
FIHSEW,0.8160788523048107
FIJBUW01,0.510517884603332
FIJGUA,0.6369168176069795
FIJJUE,0.54589843859016
FIJKIS,0.6154528019695655
FIJWON,0.4034482114073129
FIKHUC,0.6166878265619951
FIKJEQ,0.8849414224326112
FIKTOI,0.8478380720836334
FIKVAW,0.6851455306821229
FIKWAX,0.811094272128244
FIKZUU,0.9201382079581174
FILBOR,0.4490107610011023
FILDEM,0.7481740038757115
FILNOF,0.6733778308687498
FIMHAK,0.6491743882347725
FIMKIY,0.6007719424796334
FIMTEB,0.5889815723886394
FIMVUV,0.6092461750572822
FINGOB,0.6190245884105574
FINZEI,0.7261179076923038
FIPDUD,0.6798570310379617
FIPJIA,0.6958895848531909
FIPVOP,0.7078539507026964
FIPYAG,0.9190525013279511
FIPZUB,0.7241407569482949
FIQDEP,0.6538815426278649
FIQDOZ,0.7034464185236367
FIQSEG,0.6389714270207526
FIQSOQ,0.8379684216701822
FIRKOJ,0.8504771079792542
FISMIG,0.7678460393690174
FISMUP01,0.8886974314216145
FISQUV,0.7156980439712876
FISYAH,0.9119525006457351
FISYIR,0.6103556175494039
FITBUG,0.4639519668398007
FITCAN,0.6910683103972979
FITHAU,0.684463369686945
FITHEY,0.8115847225483079
FITQUU,0.3622308613073393
FITWIO,0.8407770921497758
FIVFEW,0.7336872327932835
FIVROS,0.8653465128295723
FIWBOD,0.40612987639133824
FIWBUJ,0.633463692354948
FIWVEM,0.5358053514903467
FIWWOY,0.5648701414454056
FIWZAN,0.6058915714729092
FIWZIU,0.7351766586313985
FIWZOA,
FIXCIB,0.5825383602557859
FIXMUW,0.7221721777397985
FIXSUA,0.33817111876718015
FIXTAH,0.5645931489379086
FIXWIS01,0.3682224911048698
FIYMAE,0.6106009520704548
FIYNOQ,0.8003818876687965
FIYTOX,0.7748661461485173
FIYTOY,0.9469728607934813
FIYVIT,0.8622832716916012
FIYVUE01,0.9207618955656955
FIZJED,0.8188977083547142
FLOCOS,0.46385887815087856
FLUREN,0.8870414204462331
FOBBUW,0.6724345962497846
FOBRUK,0.44448550125460223
FOBSOE01,0.49967936253520134
FOBVAU,0.5771134932802812
FOCFIN,0.49284125788990313
FOCQEU,0.6396563414760732
FOCYUS,0.5408912282233658
FOCZAZ,0.655264594782959
FOCZED,0.9089603786104461
FOCZIH,0.9708197307289114
FOCZON,0.8212333038780536
FODCOR,0.4583451591257584
FODMIW,0.4967622113685623
FODNEU,0.712254076356467
FODNIY,0.6723361390133231
FODPEU,0.7279751393913522
FODPUM,0.48934504711428717
FODWAW,0.7241143090579094
FOFQOG,0.9125424169965
FOHFAK,0.5548595557913389
FOHGAN,0.6887201215027803
FOHGER,0.6685229101896836
FOHKUI,0.5977256522172316
FOHSIH,0.9059883893427068
FOJQON,0.7059966894192035
FOJTOO,0.8289884814682804
FOJTUU,0.8067501752933213
FOKGAO,0.581392439045982
FOKGUJ,0.8400255845477322
FOKNIC,0.9705823073422513
FOKSOO,0.9044579043872818
FOLTIK,0.6869691163209639
FOLZEO,0.593516846440679
FOMCIV,0.5053313420481224
FOMGEU,0.903036230160456
FOMHAZ,0.6185794304053487
FOMTUZ,0.8858385294686756
FOMVAH,0.9617147018523621
FOMVEL,0.8455914486899093
FOMVIP,0.9203714057070027
FOMWAF,0.46319247804489244
FOMWEJ,0.6824080623058462
