unique_id,similarity
FOMWIO,0.9688625259278054
FOMXEN,0.9260014777601153
FOMXIR,0.8692701182043133
FOMZUD,0.7462409407628887
FONFOE,0.8134270341143166
FONSUY,0.8716108457302343
FONYUE,0.8261587568558635
FOQJIE,0.5912156924539166
FOQLAB,0.6200006520903055
FOQVOY,0.7323088697840308
FOQVUE,0.8616750953308678
FORDIB,0.8810452574077048
FORHYZ,0.5661369131004573
FORMEG,0.6424719871420876
FORMIK,0.748946582583041
FORSUC,0.8195836249591826
FOSDAS,0.5360193767965377
FOSDEW,0.6282152455597702
FOTHUU,0.6588147156678293
FOTJIK,0.8018248945916744
FOTMOR,0.2675208181245892
FOTYAP,0.24975463056006483
FOVMIM,0.7476811417311455
FOVNUA,0.757330563995422
FOVVOB01,0.49787523237791753
FOVYUL,0.6373313913328389
FOWJOT,0.9504051659083995
FOWLEL,0.9149333031102641
FOWMEK,0.7851212818629381
FOWPAI,0.3653309150296028
FOWVES,0.2808114630237752
FOXGEE,0.9400355918072985
FOXLEK,0.7665604889691254
FOXREQ,0.7938271583865973
FOXTOC,0.6697290010148204
FOYNOY,0.9274367627069992
FOYPUE,0.7113439631322136
FUBHEP,0.9200554927466799
FUBHOZ,0.8827492630056297
FUBKUK,0.6573716993799917
FUBMAR,0.4565741601621091
FUBNEW,0.7988558777550734
FUBNIA,0.5833833102125122
FUBNUM,0.558419882228051
FUBPEY,0.4099929335973076
FUBPIC,0.7795668036384913
FUDHES,0.4863843025806398
FUDXEI,0.7372036335005745
FUDXIM,0.5635474342493461
FUDXOS,0.5220439517986741
FUDYUZ,0.46251379102769896
FUFFAO,
FUFLOK,0.7212167757023261
FUFPUU,0.6873882452792449
FUFTIM,0.957165734075262
FUFTOS,0.5576385280595741
FUFTUY,0.888045548547418
FUFZEO,0.839896167847707
FUFZIS,0.8223459157619778
FUGSAC,0.9519565871322616
FUGWAF,0.6131340837658805
FUGXOX,0.619898112346744
FUGYAH,0.9355452752834451
FUGYIQ,0.9032608603867832
FUHCOB,0.7835118188231048
FUHDAN01,0.9174344509477168
FUHHIC,0.7384632291837687
FUHJUO,0.3620159818799522
FUHSOR,0.6061661963242184
FUJBIW,
FUJKOL,0.9520730396428752
FUJXEO,0.38872841331064073
FULDEV,0.7913891507849329
FULFID,0.3235159983209887
FULFOJ,0.44577613525081544
FULLUU,0.9012960119079486
FULSOU,0.46551522588971145
FUMAAC01,0.6325127630292084
FUMLAD,0.6966148086390189
FUMMIL,0.9287413526622267
FUNKAA,0.8354078509759213
FUNPIQ,0.9441508472012421
FUNQEK,0.8001522523047078
FUNTUD,0.39859261185078376
FUPTOA,0.9475040342349327
FUPTUG,0.721398200984049
FUQBAU,0.7033176154231611
FUQXUL,0.7365437964661499
FURANE10,0.5260288504695052
FURGII10,0.4333698765271153
FURLOW,0.6921040785266128
FURMEN,0.7975210772686431
FUROPH,0.6785661169424185
FUTJUA,0.5326008584787565
FUVYIE,0.7047673678365528
FUWLEO,0.6356830747380409
FUWMIT,0.40534343270590484
FUWMUF,0.5121230177234299
FUWVIE,0.7678957020022961
FUXCAD,0.6498706563618094
FUXDUA,0.5733853277186365
FUXFAG,0.878167718737637
FUXPEV,0.5203785401360665
FUXVEA,0.6046961486768669
FUXVIE,0.7235025303125728
FUXVOK,0.8050243031609916
FUXVUQ,0.7134598451785994
FUYLOC,0.77011469425976
FUZBOT,0.6963807558918753
FUZMET,0.7285235455905177
GABSIO01,0.8513493596198322
GACFOG,0.7521403394131592
GACHEZ,0.6582400839696502
GACPUW,0.7495196390578182
GACTUC,0.6858471371785648
GACXAL,0.8369788225787594
GACZAO,0.6800159383350868
GADBUL,0.6902728217255871
GADGIE,0.8311306095891914
GADNOO,0.6772138987012293
GADZAN,0.4071134669349588
GADZER01,0.5977196050263252
GAFDIC,0.6057279181550975
GAFDUO,0.8737651367172152
GAFFEA,0.8092257362161841
GAFFIE,0.7530882100618357
GAFGEB,0.8854705630457158
GAFSOW,0.8870194688930141
GAFTAK,0.7885448465165574
GAFTEO,0.6690447514978879
GAFVUG,0.9606309932039491
GAGQEL,0.7328959580784704
GAGRAK,0.9249988382091351
GAGTIS,0.8325295318810857
GAGVAO,0.6997195712914147
GAHXAR,
GAHXIW,0.5212448706326533
GAKVAP,0.9104259261400255
GAKZAU,0.7402168203891588
GALCAX01,0.6194267995792905
GALCEB,0.736000182004767
GALDAZ,0.504556695016527
GALKOW,0.38867271607012494
GALNEP,0.8099031618282166
GALRET,0.5901152203970068
GALRUJ,0.6364721284277656
GALVOE,0.6886498158029715
GALZEB,0.7741315480367498
GAMBAZ,0.7314220031999173
GAMNOY,0.8626365452590046
GAMQOD,0.6396338530457706
GAMQUJ,0.8402028097149279
GAMWAV,0.645499917414437
GANJEK02,0.8823844897326308
GANJIQ,0.7243960129115984
GAPDEJ,0.6740187128440135
GAPDIN,0.6841790954851645
GAPHUC,0.8558115109929958
GAPQAS,0.8740941191201518
GAQQIA,0.6844329400633608
GAQSUO,0.8492852464482247
GAQXOM,0.7885295458719304
GARCEK,0.8040726801336283
GARKOB,0.29954777586346826
GARVUQ,0.6645884193222575
GASFOY,0.5819286625606779
GASFUE,0.6855389140707775
GASLIW,0.6380288986736019
GASLOC,0.8162788314860822
GASLUI,0.8335864226837316
GASNEU,0.7061744241893118
GATDOX,0.7472397552389745
GATLAR,0.5417555751835175
GAVCEM,0.9656468571932098
GAVJOC,0.33193644430578806
GAVKUJ,0.6862058925622438
GAVZOU,0.9118241047622109
GAWKIZ,0.7311418203366283
GAWKOF,0.7363967883955762
GAWMIB,0.6091119176794729
GAWQON,0.8853324667077918
GAWRIF,0.622477077584461
GAWTAA,0.8223256313091686
GAWWEH,0.7368259458883308
GAXSOP,0.3774450799138112
GAYYOU01,0.9278897116309759
GAZCOB,0.8428596023121274
GAZNIE,0.8170602972320379
GEBLIK,0.7316252539712426
GECGOM,0.8739548288660088
GECGUS,0.8215358336856882
GEDBOI,0.6035934003007767
GEDPUD,0.7382217241459331
GEDQAK,0.8782754709931485
GEFBAU,0.9057042333141617
GEFNEL,0.4252605951326276
GEFTIX,0.9381968676857028
GEFTOD,0.7613459221545245
GEGHUX,0.814018396863616
GEGQUF,0.8417725754068192
GEGSAP,0.7604792819909226
GEHMAK,0.729769440293745
GEHTET01,0.8417539322602234
GEHXEY,0.8957251686311565
GEHYAW,0.665593553092228
GEJDAB,0.6941558690257358
GEJJAH,
GEJRIY,0.6261412646652081
GEJSOF,0.5081894171375441
GEJSOG,0.7435319494136148
GEJWUN,0.8854788750068397
GEJXEY,0.8059971445873916
GEJYOK,0.888898955504458
GEJZEB,0.9222015096758274
GEKKUE,0.4324065068806362
GEKTOF,0.8397441044963594
GEKXUP,0.783648538469722
GEKZON,0.8881712037501897
GELDEI,0.89227143753547
GEMNIW,0.5848310653261862
GEMRAU,0.8593211362311248
GEMZUT,0.7834888425410897
GENFAG,0.7061139026658136
GENNAP,0.8314346802855795
GENWEE,0.8437392321580554
GENYIH,0.5853173072318815
GEPPAU,0.6704197686801104
GEPPID,0.9253881057098942
GEPPOJ,0.7923349630094974
GEQTIF,0.9161467950020211
GEQZUX,0.7288024932931783
GERFIT,0.6218325005106927
GESQEA,0.6606995296514727
GEVFET,0.79772197181463
GEVLIE,0.7333718074105074
GEVNAX,0.6772133256179312
GEVXAG,0.6966537132818775
GEVYUE,0.4837669907487806
GEXGEX,0.8517264360915363
GEXMAA,0.9291024264750603
GEYGOG02,
GEYROR,0.6653776417963283
GEZCAP,0.9655642075112733
GEZCET,0.8659052699651021
GEZROU,0.6025928933235526
GEZRUA,0.752811840949265
GIBKEJ,0.8597448398464536
GIBVOF,0.7771208484180993
GIBWAS,0.8682781273199189
GICTUJ,0.4620465822998688
GIDROC,0.8868559638105344
GIDWOI,0.7196669871858914
GIDWUO,0.8694860634703372
GIDXEZ,0.9080077965535437
GIDXOI,0.6312002873827948
GIDXUP,0.949744211279162
GIDYAW,0.5975966408277591
GIDYEA,0.6368274868221302
GIGDOR,0.49617616798825054
GIGFIN,0.5571145557468066
GIGKUF,0.7843962122937329
GIGNUH,0.693414495972373
GIGPET,0.6190710720058716
GIHYII,0.8017229838070065
GIJNIW,0.8337718498472512
GIJROG,0.7619713705919243
GIKBOU,0.645604458667945
GIKSID,0.7422353470213986
GIKZUW,0.8224783726695568
GILBAF,0.8398490697059873
GILFUD,0.8875116584878355
GILGAK,0.9684585366843943
GILHOZ,0.4743750232297616
GILJAO,0.5238929747252652
GILXOP,0.9260643425952292
GILZOR,
GIMQUP,0.47025122547566867
GIMREA,0.8143124079674514
GIMTAY,0.690505044103417
GIMTEC,0.6690830368642509
GIMVAC,0.3933368254072409
GINCAJ,0.4390021181438078
GINGAM,0.6353660313595716
GINMUN,0.7672341582265927
GIPFIX,0.7499445204423448
GIPKEX,0.3937674702053618
GIPVUX,0.8487367675279999
GIQTAB,0.4087774838329168
GIRDOC,0.8855978108367929
GIRQEE,0.8748914117289449
GIRRAB,0.7429156581508228
GIRRII,0.6532781980484147
GIRVIP,0.6744428921867123
GIRYOW,0.8112876848729839
GIRYUC,0.6821339594828071
GISDIW,0.5209626634679199
GISDOC,0.6260454086708772
GISFOG,0.6721255542475162
GISLUR,0.8882431670566313
GISNAZ,0.5421951066944192
GISNUS,0.7266114194598778
GISRAC,0.5930829145155666
GISSEI,0.6515949520285248
GISSIM,0.43289596663685603
GISSOS,0.7714022460230234
GITGEW,0.6683383547950861
GITHOH,0.6934543614717834
GITROR,0.4734589594176807
GITRUX,0.8745879511577063
GITSAE,0.7097922988612767
GITXAJ,0.7905858406072117
GIVXUE,0.3997358813233357
GIWDEW,0.919561505977033
GIWJEB,0.6889012974485086
GIWJIF,0.49510091979855936
GIWKAA,0.41601460531708406
GIWMEF,0.7899073784026197
GIWNUY,0.6916380145007659
GIWPUX,0.7501311988016024
GIWQIN,0.7382013853271153
GIWYUH,0.6635003777790043
GIXREL,0.6968992805434566
GIXYOD,0.5993792727079105
GIYGIE,0.7347618911587661
GIYHUR,0.9627158643198177
GIYQAJ,0.7142130219650037
GIYSEM,0.5446088368360524
GIYWAP,0.8621040548934529
GIZZOF,0.5903963652745097
GLURAC,0.7933026330156931
GOBBAB,0.8511816641277966
GOBLOZ,0.731649249299161
GOBNIW,0.530984251594553
GOBSEY,0.8201436979452802
GOBVUP,0.781255889141726
GOCGEL,0.8553069130815163
GOCHAJ,0.4296017552028517
GOCHOV,0.5950614278256687
GOCKAN,0.888111290839576
GOCKEO,0.8794437583642765
GOCKIT,0.4643415459868462
GOCWEA,0.5328090029906405
GOCWIG,0.731538637987722
GOCYOM,0.7595774575798929
GOCZII,0.591869751094081
GODCIL,0.8879026574378079
GODPEW,0.8520575230229421
GODTEY,0.7192671870234031
GODYOO,0.603200461568663
GOFGUG,0.825170185771047
GOFQEY,0.5708100856487964
GOFRID,0.7455551376054639
GOFSIE,0.8602961339848162
GOFZAE,0.39668020232992274
GOGTUT,0.5498230953107129
GOGVEE,0.4557021203816088
GOGWUU,0.662867186256278
GOGXEF,0.3566568207834513
GOHKEU,0.7674066188437371
GOHLAR,0.6580873419551662
GOHLOH,0.8708833348589944
GOJCIU,0.7337390338432408
GOJPUR,0.8811978191687045
GOJQUS,0.5612720472271788
GOJRAB,0.8888307578642333
GOJREF,0.6524088784767123
GOKNOM,0.8141496370753353
GOKZAJ,0.5029258555492306
GOLBUG,0.41164447166346413
GOLGOD01,0.7476444104466858
GOLJOH,0.5860055908660052
GOLJUN,0.9311220423158064
GOMRIK,0.6373256218360511
GOPMON,0.8430565761729636
GOQLUW,0.45597169230972734
GOQMOR,0.42559977058927506
GOQVAL,0.8732900732183138
GOQVIR,
GORGAY,
GORHUQ,0.7513367515996782
GORLOQ,0.6624826989445737
GORTEM,0.8940539310056181
GORWOZ,0.9290122071641763
GOSRUE,
GOTMAF,0.9384028626874217
GOTMEJ,0.9126093435290816
GOTMOR01,0.4546127019398685
GOVQEQ,0.6022881800140071
GOWNAH,0.6684489967298528
GOWTAN,0.5419462560834084
GOYBOO,0.9013169766416655
GOZMUD,0.8063729680901158
GOZNOY,0.9195816258628237
GUBKUM,0.6193068650989076
GUCLAU,0.9065606610522534
GUCNAU,0.8016419000321429
GUCZIN,0.5991698028253581
GUFBIS,0.887380713925893
GUFLIC,0.5503571298462362
GUFTOS,0.43019350832805014
GUHDIW,0.9152935463615006
GUHDUL,0.8100869429799086
GUHKUP,0.8066846045985206
GUHMED,0.8442871150799386
GUHSAG,0.9058797782905271
GUJQEH,0.8661728536004709
GUJQIL,0.8137721807580993
GUKPEH,0.9458344469258025
GUKPIL,0.9518096905817458
GUKTAH,0.7532809485829347
GUKTOV,0.4661267509551093
GULDOG01,0.7395406109615192
GUMRIP01,0.7659728530716999
GUMTAM,0.6223869382333534
GUMZOE,0.942782410045068
GUMZUK,0.8965865074679508
GUNBAT,0.8512003737986015
GUNBEX,0.8647518163320197
GUPCEB,0.6246005162498861
GUPGUT,0.8384456212250446
GUPJOR,0.6804281288825322
GUPJUX,0.9158418076365021
GUPKUX,0.9512348693722197
GUPWOD,0.8111558194574213
GUQHEF,0.746194024876093
GUQNEM,0.6467882486821082
GUQNEO,0.9198030288358703
GUQRIU01,0.66515248680817
GUQZUP,0.7116105935508183
GURBUQ,0.8180895607889719
GURHOQ,0.6669240462167143
GURMIR,0.5469605629898594
GURYUQ,0.8191023218368239
GUSBUU,0.5374325607878787
GUSKEL,0.5185965766202111
GUSWEW,0.5930562379680279
GUTCED,0.901902830866645
GUTCON,0.8883643900913591
GUTHIN,0.9241963892230752
GUTYOM,0.4203783969018722
GUTYUP,0.4137332165949667
GUVNOC,0.8392163518883594
GUWCAC,0.5101161583120937
GUWHEN,0.5445416908569747
GUWQAT,0.4951745730893147
GUWQOH,0.8906538743480321
GUWZAA,0.6402901348708716
GUXHEN,
GUXJAK,0.761477729060304
GUXRAU,0.5209199845827543
GUYPAS,0.8468996319804327
GUYWAZ,0.48798378008144583
GUYWED,0.6285059539438898
GUYXAB,0.8813362930165829
GUYXII,0.7055124599487029
GUZBUZ,0.6961093264228788
GUZWEE,0.6104548087939368
GUZWII,0.6179293100712764
GUZYEF01,0.8804981134718085
HABRUB,0.6052751319809337
HABVOY,0.8716555241091531
HABWAL,0.8840980154579184
HABXER,0.6595846525459371
HACEHQ,0.7808628775459251
HACMAC,0.5636984453616505
HACMEE,0.662018726088168
HACNOR,0.6742472671749516
HACNUX,0.6312714228571197
HACPAF,0.7425752706504402
HACPEJ,0.7414172410765661
HACRYN,0.7584901557745908
HACTUD,0.47808798206150027
HADCAT,0.9389908786834028
HAFGIF,0.8119886442869604
HAFGUR,0.7612009873628618
HAFKEG,0.17808652954757376
HAFSOX,0.8004795109012348
HAFVIV,0.8682441230670603
HAGPUA,0.4100014053212163
HAGQIP,0.6999128520796564
HAGSEP,0.6102825627904322
HAHHEF,0.7460395921048574
HAHJIJ,0.6466710434137555
HAHQAJ,0.8766786636442065
HAHREN,0.6569147774025227
HAJFEF,0.7518637615158575
HAJJOT,0.7423805441706215
HAJMIO,0.641461121605913
HAKMOX,0.7402268115935483
HAKPIV,0.436886691007232
HAKTOD,0.7349748701047498
HAKZIE,0.8045468501421413
HALFOR,0.796821491926097
HAMFIL,0.6842619795719778
HAMKEO,0.7418987704938528
HAMSAQ,0.9160086210674341
HANDAC,0.7540729896019719
HANQIZ,0.6346766916641268
HANXEC,0.510135496818788
HAQDIP,0.9306928879649674
HARLUK,0.6557743282993982
HARMIZ,0.4708723251096876
HASVUV,0.5901494499260751
HATWUX,0.5253472891576343
HAVROL10,0.5240208748062556
HAVVEF,0.8357313600026122
HAYBOY,0.9560457764917685
HAYSEG,0.6116471772071753
HAYXOV,0.9297310704043086
HAYYUC,0.9374819669255442
HAZBEQ,0.5962824035730014
HAZQII,0.7655863602348866
HAZREG,0.5009713140855171
HAZRIK,0.4831038222758386
HBTOXC,0.6526876243475995
HBZCOR,
HCCYHB,0.5743302660174446
HCCYHE01,0.6580332870826295
HCLBNZ11,0.9196947858844532
HCLHEP,0.7635538376420077
HDMBZD,0.5845714548630723
HDPDXZ,0.8452041394914919
HEABZQ,0.5848343295966922
HECFAX,0.9006022639786194
HECJUW,0.5605919042402733
HECWIY,0.6529176761224366
HECWOE,0.3363136286884942
HEDDOM,0.7261531883185108
HEFDUU,0.9261264065981857
HEFRAO,0.905048350098318
HEGGEG,0.6514726546737288
HEGGEH,0.6709121524491536
HEGRES,0.7048005839384972
HEHMAI,0.6685788870227227
HEHQIW,0.6990945621088351
HEHQUI,0.6526452030681595
HEHROD,0.6316463221851171
HEHVOH,0.7870733814912133
HEHWEY,0.788347763926071
HEHYAU,0.38255169907631165
HEJGAE,0.36936723928873144
HEKRUN,0.6778976324354198
HEKSAU,0.6568126247201643
HELJIR,0.45581931690773564
HELQIY,0.9305290112885309
HEMFIR,0.7056696622474106
HEMKOZ01,0.7127051540031385
HEMZAD,0.5539577668670328
HEMZEH,0.949547471084613
HENBOR,0.7803908931569972
HEPOPH01,0.9329458667119643
HEPOPH02,0.7307382601902412
HEPPAW,0.5399401241945958
HEPZOR,0.7056428845330642
HEQRIH,0.5944342382562168
HESLEZ,0.8407598082778344
HESLID,0.6993142279065291
HESMEY,0.6892900110300205
HESVUZ,0.8223209422368277
HESXIP,0.6719747533365195
HETKIB,0.6908469693429284
HETKOH,0.6596252814784872
HETVUY,0.5116149212935934
HEVRUV,0.5652192044428646
HEVTEI,0.775091612091932
HEVYUD,0.4998499548955711
HEWHEY,0.8559145774756193
HEWJIE,0.6646502370728563
HEWKEA,0.8392325717638702
HEWQIK,0.8716608092817733
HEWRAD,0.49860564040538735
HEWRUX,0.6654360446049657
HEXANE,0.7294503223690868
HEXCET,0.5903755673906259
HEXMDA01,0.7151389171555375
HEXMPR,0.8907178158653253
HEXPEG,0.8348948295572021
HEXVOW,0.7559605800683823
HEXVUC,0.6431923695742494
HEXWOX,0.8649309676630812
HEXYBS,0.8959623204279767
HEYBUL,0.660530783448758
HEYVUD,0.7901412937586461
HEZBOD,0.5401060261246322
HEZQIN,0.6358755638447362
HEZSEM,0.8287141661425232
HEZSUB,0.6909288097981927
HIBCOL,0.3907575991410714
HIBDUS,0.9177372250637962
HIBWEU,0.917067012058677
HICJAG,0.8743164541955505
HIDRIV,0.802717526162617
HIDTET,0.6052809406039479
HIDYEZ,0.8210432470381402
HIDZEZ,0.5981801662607146
HIFBIJ,0.9075286361439179
HIFBOP,0.7540947757902666
HIFBUV,0.679133537131507
HIFHOV,0.6801695922007823
HIFLUG,0.7139073750745175
HIFQET,0.5931185059824446
HIFROD,
HIFRUJ,0.7286813430636251
HIFSEU,0.5986768607573755
HIFYUQ,0.6554036675279694
HIGBII01,0.47153561827699264
HIGKOY,0.8761406139122211
HIGNIV,0.5477979642929094
HIGYAX,0.45181620015089485
HIHHEM,0.7276704206648223
HIHLIV,0.9351366055241015
HIHROF01,0.8852518370587201
HIHSEW,0.7197538840012112
HIHWIH,0.5102236118488407
HIJCUZ,0.6903537512248488
HIJHOX,0.5790582461466302
HIJVEB,0.8496241550572186
HIKRIC,0.7945703838176803
HILGOZ,0.40236923571601785
HILROK,0.7502646036905447
HILSEB,0.8510141321313902
HILVEE,0.8713219821807081
HIMGOA01,0.5895293014516402
HIMHIV,0.7702106891782176
HIMNOH,0.6960665687887928
HIMPAV,0.8001542231317269
HIMPOJ,0.3606149238719518
HIMRIH,0.8484928348785925
HIMRON,0.895584880781614
HIMRUT,0.6943759555232746
HIMSAA,0.8875214217189819
HINKOH,0.5220618825190627
HINMUO,0.3952616928126055
HINXUA,
HIPXOT,0.780775461437137
HIPXUZ,0.9074251444978656
HIQBIV,0.5319408591850969
HIQBOB,0.6906786929483717
HIQGUM,0.7182396765536556
HIQHAT,0.8781572597594939
HIQLOI,0.9233337854429972
HIQNED,0.644305554357993
HIQZIR,0.8640567160593396
HIRDES,0.6244487901103019
HIRHIB,0.5824524615964946
HIRJAV,0.6290045105545028
HIRQOP,0.48745991791978815
HIRSUX,0.4398860826717206
HIRYAK,0.6273324136329357
HIRYIS,0.5917147329911947
HIRYOY,0.5928476974665374
HISGAS,0.5917541223785375
HISWOX,0.47021954284408235
HISWUD,0.5210797574491081
HITBUJ,0.47200757992259457
HITMEF,0.6054735127969282
HITRUA,0.8856711298906683
HITSAG,0.5874196411743257
HITTOU,0.6782080221660347
HITTUA,0.7804606078514191
HITVAI,0.9106981548162966
HITVEM,0.753232349313352
HITZIU,0.9204608208176166
HIVBIZ,0.7267248523363009
HIVMIJ,0.7476190450506128
HIVTAI,0.48637607267228095
HIVTIP,0.845451486519237
HIWGOL,0.7903235887639112
HIWLEH,0.7402195920651867
HIWRAI,0.6839000047729995
HIXGIH,0.34166650014528466
HIXHAA,0.639696265692943
HIXHEE,0.9592016224458945
HIXHIF01,0.7395971649578744
HIXHIF05,0.7254165625296677
HIXLEF,0.8726116052775786
HIXNUX,0.6293752335510233
HIXPAI,0.44299784807441
HIXPEJ,0.6349891733322061
HIXSOW,0.4467452401636539
HIXXUK,0.8511606873655725
HIYFUT,0.8137132403886066
HIYJOQ,0.6581736615269855
HIYKEH,0.8413699146248124
HIZHII,0.7830779020873935
HIZROY,0.8550109760905054
HMBENZ04,0.84959620241366
HMBENZ06,0.7000253121618948
HMELAM,0.3566370553643545
HOBCOR,0.6709477769926856
HOBWAY,0.7093440884429749
HODGUD,0.7701009175298371
HODJIU,0.6349849036473562
HODPIZ,0.9703278285046155
HODQAS,0.7720191643862959
HODQUN,0.8631799350135974
HODROI,0.813639091286473
HODSUP,0.9580805688337942
HODTEA,0.9121182875668308
HODURM,0.8640371272825844
HODWAZ,0.6343973849278526
HODZEI,0.7938722977891104
HOFCOV,0.8059286777256097
HOFDIQ,0.6130912637565566
HOFFEO,0.7330788517114569
HOFHIU,0.6834753820349221
HOFQAX,0.734239897391586
HOFWAB01,0.8510885201785512
HOFZOR,0.4708565609592687
HOHFOA,0.8315598950090404
HOHGUH,0.866411464173709
HOHLAR,0.48903760055202194
HOJCOB,
HOJFIW,0.8750631987874044
HOJROP01,0.6056668670421252
HOJVIM,0.9161240285692913
HOJVOS,0.6129544404697164
HOJVUY,0.9541108295436385
HOKNED,0.49831903169314307
HOKPAY01,0.4794155920901005
HOLGOF,0.7010688335009828
HOLMUQ,0.894120538462877
HOLWAH,0.33951394979559757
HOMBOC,0.506529179599809
HOMCOD,0.8694961666468143
HONDAQ,0.6220591637183275
HONMUU,0.9145128256159417
HONNAZ01,0.4108249924103225
HOPGEZ,0.8949102852140691
HOPLOO,0.4893773889925216
HOPZIY,0.793625224108366
HOQFAW,0.7602920372324172
HOQVIT,0.9204940592866081
HOQXER,0.5841211443022887
HORBUL,0.6782552486053801
HORJII,0.842544996550186
HORLAE,0.5171526263135654
HORNIL,0.8010527974288072
HORNOR,0.6449679806915453
HORPUB,0.6605272907676303
HOSVUJ,0.7667422210991397
HOTAUR10,0.3710246206070597
HOTFIG,0.5795615113845571
HOTPIQ,0.5824177109991353
HOTXOE,0.8893152081400618
HOVKOS,0.5377874559569681
HOVLAF,0.8751695907648553
HOVYUO,0.4696240450522225
HOWBAW,0.6728201929226633
HOWFUV,0.8463301357781559
HOWPAK,0.42336329644091664
HOXGAE,0.7360383032934873
HOXGIM,0.7676536783790364
HOXMAJ,0.6986793513519411
HOXMEN,0.7441560308289907
HOXOCD,0.8546318556134914
